IND,W,VAR,VA,f,V,PF,A,Label
227,0.227812790860693,0.121611814940487,0.210701969491369,-0.233635298682216,0.037324551207035,0.24145545819439,0.205152479529242,0
228,0.32666962145659,-0.001682163855003,0.319999232357354,-0.233635298682216,0.028078385952011,0.23178518968779,0.315276134928718,0
229,0.255827668997945,0.090987181497737,0.241428009007178,-0.233635298682216,0.029927619003014,0.24145545819439,0.234132388844894,0
230,0.239802505567227,0.097218167522885,0.22443167060195,0.018879620095498,0.02437991985,0.24145545819439,0.222540425118633,0
231,0.225386856367543,0.019861138891521,0.21330545485402,-0.233635298682216,0.002189123237945,0.23178518968779,0.210948461392372,0
232,0.273275736314069,0.024633809038443,0.262992727388377,-0.233635298682216,0.016982987645983,0.23178518968779,0.257316316297415,0
233,0.173159285885189,0.093903813254189,0.155046329569049,0.018879620095498,-0.044041703037168,0.24145545819439,0.1587846246242,0
234,0.220838229192885,0.065930663226395,0.206182711880731,0.018879620095498,-0.051438635241185,0.24145545819439,0.210948461392372,0
235,0.317432409348055,-0.013414977966187,0.310985278318745,-0.233635298682216,-0.04219246998616,0.23178518968779,0.315276134928718,0
236,0.3260398115401,0.012900994927259,0.318599244945364,-0.233635298682216,-0.047740169139174,0.24145545819439,0.326868098654978,0
237,0.179130816945253,0.151308429188003,0.158435772777028,-1.24369497379253,-0.049589402190177,0.24145545819439,0.1587846246242,0
238,0.189464364834348,0.138846457137706,0.16983216153429,-0.738665136237285,-0.003358575915064,0.24145545819439,0.170376588350461,0
239,0.174465558304578,0.136526409149619,0.154284932906387,-0.233635298682216,-0.027398605578127,0.24145545819439,0.152988642761069,0
240,0.149109877592512,0.171128267714805,0.126137817570562,-0.233635298682216,-0.008906275068078,0.24145545819439,0.124008733445417,0
241,0.137913256854892,0.196781369754512,0.115478264293295,-0.233635298682216,-0.012604741170089,0.25112572670099,0.112416769719157,0
242,0.211087838633874,0.120087211976887,0.183930280384869,0.018879620095498,-0.027398605578127,0.24145545819439,0.193560515802982,0
243,0.233061206831452,-0.017591064344744,0.295560855604174,-0.486150217459751,-0.021850906425113,0.23178518968779,0.297888189339327,0
244,0.368120444478985,0.013166143268755,0.297452066669495,-0.99118005501482,-0.032946304731141,0.23178518968779,0.297888189339327,0
245,0.275351776409169,0.127776513880262,0.187442529506181,-0.233635298682216,-0.027398605578127,0.24145545819439,0.187764533939851,0
246,0.230075441301421,0.122075824538105,0.190070576051497,-0.486150217459751,-0.005207808966072,0.24145545819439,0.193560515802982,0
247,0.186455273011112,0.14076878261355,0.166614646604977,-0.486150217459751,-0.02924783862913,0.24145545819439,0.170376588350461,0
248,0.165484935421279,0.152302735468612,0.144141164465116,-0.486150217459751,-0.032946304731141,0.24145545819439,0.147192660897939,0
249,0.153448568128339,0.15210387421249,0.131590400122529,-0.233635298682216,-0.04219246998616,0.24145545819439,0.135600697171679,0
250,0.170593393632819,0.125191317550679,0.150797244967743,-0.233635298682216,-0.025549372527119,0.24145545819439,0.152988642761069,0
251,0.163992052656264,0.130427997295219,0.143674501994453,-0.233635298682216,-0.012604741170089,0.24145545819439,0.141396679034809,0
252,0.174255621665748,0.12300384373334,0.154727034194385,-0.233635298682216,-0.012604741170089,0.24145545819439,0.152988642761069,0
253,0.17903751177244,0.133676064478541,0.15919716943969,-0.233635298682216,-0.003358575915064,0.24145545819439,0.1587846246242,0
254,0.108055601554574,0.204934681255504,0.081632954578839,-0.738665136237285,0.028078385952011,0.25112572670099,0.071844896677245,0
255,0.23159165035964,0.126251910916661,0.214410708074012,-0.738665136237285,-0.032946304731141,0.24145545819439,0.216744443255503,0
256,0.165344977662059,0.189887512875624,0.142176269851796,-0.738665136237285,0.029927619003014,0.25112572670099,0.135600697171679,0
257,0.072296394073802,0.263665038896797,0.041524543284422,-0.738665136237285,0.028078385952011,0.25112572670099,0.031273023635333,0
258,0.094946224774279,0.239602826906064,0.066306776594935,-0.738665136237285,-0.008906275068078,0.25112572670099,0.060252932950985,0
259,0.122844471445513,0.22820144822175,0.09600124643875,-0.99118005501482,-0.001509342864061,0.25112572670099,0.095028824129766,0
260,0.242158461180768,0.127047355941149,0.225414117908611,-0.99118005501482,-0.010755508119086,0.24145545819439,0.222540425118633,0
261,0.248363255172866,0.102322273096677,0.233101768083229,-0.99118005501482,-0.012604741170089,0.24145545819439,0.234132388844894,0
262,0.197511935989512,0.119490628208522,0.179165410947565,-0.99118005501482,-0.005207808966072,0.24145545819439,0.176172570213591,0
263,0.123567586534818,0.137255567088732,0.101159094798717,-0.738665136237285,-0.016303207272099,0.24145545819439,0.100824805992897,0
264,0.081277016957101,0.193334441315068,0.054247235905676,-1.49620989257007,-0.003358575915064,0.24145545819439,0.048660969224724,0
265,0.053518728045086,0.208911906377939,0.024503643696528,-0.99118005501482,0.016982987645983,0.24145545819439,0.019681059909073,2
266,0.021165159372008,0.237746788515594,-0.010643408699252,-1.49620989257007,-0.008906275068078,0.25112572670099,-0.01509483126971,2
267,0.029469319752409,0.229593477014602,-0.00158033229531,-0.99118005501482,-0.005207808966072,0.25112572670099,-0.009298849406579,2
268,0.06653479965257,0.193931025083434,0.038847374373773,-1.24369497379253,0.009586055441967,0.24145545819439,0.031273023635333,2
269,0.067934377244772,0.222699620135714,0.038896496739105,-0.486150217459751,0.011435288492969,0.25112572670099,0.031273023635333,2
270,0.079177650568797,0.218589820842532,0.050857792697698,-0.99118005501482,0.013284521543972,0.25112572670099,0.042864987361594,0
271,0.023544441278752,0.277055030142329,-0.010029379132589,-1.24369497379253,0.022530686798997,0.25112572670099,-0.02089081313284,2
272,0.093733257527703,0.212027399390514,0.066355898960268,-0.99118005501482,-0.001509342864061,0.25112572670099,0.060252932950985,0
273,0.07490893891258,0.22296476847721,0.046166606808394,-0.99118005501482,0.009586055441967,0.25112572670099,0.042864987361594,0
274,0.060423310833286,0.237216491832603,0.030373766353825,-0.99118005501482,0.000339890186942,0.25112572670099,0.025477041772203,2
275,0.103273711447883,0.230985505807454,0.075394414181545,-0.738665136237285,-0.023700139476116,0.25112572670099,0.071844896677245,0
276,0.139709381431551,0.17881756961818,0.115944926763959,-1.24369497379253,0.011435288492969,0.24145545819439,0.112416769719157,0
277,0.174418905718172,0.186109149009311,0.151828814639736,-1.24369497379253,-0.021850906425113,0.25112572670099,0.152988642761069,0
278,0.274768619079084,0.082369860399127,0.261641862341718,-0.99118005501482,-0.007057042017075,0.24145545819439,0.263112298160545,0
279,0.243441407306954,0.118164886501044,0.2271825230606,-0.99118005501482,0.011435288492969,0.24145545819439,0.222540425118633,0
280,0.159280141429182,0.182131923886876,0.136232463646499,-0.99118005501482,-0.008906275068078,0.25112572670099,0.135600697171679,0
281,0.2181790317677,0.127975375136384,0.200337150406101,-0.99118005501482,0.002189123237945,0.24145545819439,0.199356497666112,0
282,0.193126592867277,0.170664258117188,0.17209179033961,-0.99118005501482,0.028078385952011,0.25112572670099,0.16458060648733,0
283,0.069007386732127,0.247756138407056,0.038822813191106,-0.738665136237285,0.013284521543972,0.25112572670099,0.031273023635333,0
284,0.172389518209478,0.198504833974234,0.149127084546419,-0.99118005501482,0.050269182564066,0.25112572670099,0.141396679034809,0
285,0.206515885166014,0.179281579215797,0.177102271603578,-1.24369497379253,0.08170614443114,0.25112572670099,0.176172570213591,0
286,0.219555283066699,0.17663009580084,0.218708915040653,-1.24369497379253,0.065063046972099,0.25112572670099,0.187764533939851,0
287,0.177031450556949,0.204404384572513,0.146179742626438,-1.7487248113476,0.076158445278126,0.25112572670099,0.141396679034809,0
288,0.190677332080922,0.197510527693625,0.167253237354306,-1.7487248113476,0.085404610533151,0.25112572670099,0.1587846246242,0
289,0.179504037636508,0.219716701293888,0.139155244383815,-1.24369497379253,0.063213813921096,0.25112572670099,0.129804715308548,0
290,0.245260858176816,0.174707770324997,0.200828374059431,-1.24369497379253,0.059515347819085,0.25112572670099,0.187764533939851,0
291,0.311857425272448,0.028809895417,0.303002893952128,-0.99118005501482,0.11314310629822,0.24145545819439,0.292092207476197,0
292,0.308031913187095,0.10795667535346,0.295094193133511,-1.7487248113476,0.06876151307411,0.24145545819439,0.286296225613067,0
293,0.298398154094102,0.126649633428905,0.284139905664245,-1.24369497379253,0.078007678329135,0.25112572670099,0.274704261886806,0
294,0.297441776072763,0.119424341123148,0.283501314914916,-0.99118005501482,0.050269182564066,0.24145545819439,0.274704261886806,0
295,0.242671639631242,0.146734620297203,0.224996577803279,-1.7487248113476,0.06876151307411,0.25112572670099,0.216744443255503,0
296,0.148456741382816,0.229527189929228,0.122650129631917,-1.24369497379253,0.083555377482148,0.25112572670099,0.106620787856027,0
297,0.150812696996358,0.22515224229455,0.125327298542567,-1.7487248113476,0.061364580870093,0.25112572670099,0.112416769719157,0
298,0.193523139851734,0.182065636801502,0.171968984426277,-1.24369497379253,0.052118415615069,0.25112572670099,0.16458060648733,0
299,0.182886350150996,0.166223023397135,0.161628726523674,-0.738665136237285,0.066912280023107,0.24145545819439,0.152988642761069,0
300,0.250089400869915,0.148192936175429,0.232659666795232,-1.49620989257007,0.050269182564066,0.25112572670099,0.222540425118633,0
301,0.234717373648892,0.168609358470596,0.215638767207338,-1.49620989257007,0.06876151307411,0.25112572670099,0.205152479529242,0
302,0.251185736650474,0.155882238078804,0.233421063457894,-0.99118005501482,0.037324551207035,0.25112572670099,0.228336406981764,0
303,0.21458678261438,0.179149005045049,0.194123171191472,-1.24369497379253,0.022530686798997,0.25112572670099,0.187764533939851,0
304,0.18892786009067,0.192870431717451,0.166663768970309,-0.99118005501482,0.066912280023107,0.25112572670099,0.1587846246242,0
305,0.184542516968436,0.204669532914008,0.161530481793009,-1.24369497379253,0.039173784258038,0.25112572670099,0.152988642761069,0
306,0.188158092414959,0.211695963963644,0.164969047366321,-1.24369497379253,0.033626085105025,0.25112572670099,0.1587846246242,0
307,0.174745473823018,0.188561771168146,0.152074426466401,-2.00123973012514,0.002189123237945,0.25112572670099,0.147192660897939,0
308,0.169053858281396,0.208050174268078,0.145197295319777,-1.7487248113476,0.013284521543972,0.25112572670099,0.141396679034809,0
309,0.165251672489246,0.213419428183366,0.140972771901137,-1.49620989257007,0.016982987645983,0.25112572670099,0.135600697171679,0
310,0.168470700951312,0.195787063473903,0.14517273413711,-1.7487248113476,0.028078385952011,0.25112572670099,0.141396679034809,0
311,0.157927216423387,0.22787001279488,0.132646530977188,-1.24369497379253,0.011435288492969,0.25112572670099,0.129804715308548,0
312,0.11342064899135,0.229460902843855,0.086078528641478,-1.49620989257007,0.004038356288953,0.25112572670099,0.083436860403506,0
313,0.131895073208422,0.238078223942464,0.104966078112027,-1.7487248113476,0.005887589339956,0.25112572670099,0.100824805992897,0
314,0.115030163222382,0.239337678564569,0.087306587774804,-1.24369497379253,0.028078385952011,0.25112572670099,0.077640878540376,0
315,0.091820501485026,0.252926531066222,0.062401548550959,-2.25375464890285,0.029927619003014,0.25112572670099,0.054456951087855,0
316,0.130728758548253,0.230521496209837,0.104106436718699,-2.00123973012514,0.016982987645983,0.25112572670099,0.100824805992897,0
317,0.137050184006367,0.190020087046372,0.112629167103979,-1.24369497379253,0.016982987645983,0.25112572670099,0.106620787856027,0
318,0.374955048387573,0.097881038376624,0.365437420290405,-1.49620989257007,0.031776852054022,0.25112572670099,0.361643989833761,0
319,0.309571448538517,0.107558952841216,0.296739792372167,-1.24369497379253,0.005887589339956,0.24145545819439,0.297888189339327,0
320,0.175935114776392,0.218192098330288,0.151902498187735,-1.7487248113476,0.005887589339956,0.25112572670099,0.147192660897939,0
